zone,model,fold_id,train_start,train_end,test_start,test_end,mae,rmse,mape,directional_accuracy
DK1,persistence,1.0,2022-02-01,2023-01-01,2023-07-01 00:00:00,2023-07-07,54.78931034482759,98.3455914093518,5376.022770407599,67.36111111111111
DK1,persistence,2.0,2022-02-01,2023-07-07,2023-07-07 01:00:00,2023-07-14,23.63619047619047,30.014490111722147,38.17789309327736,74.8502994011976
DK1,persistence,3.0,2022-02-01,2023-07-14,2023-07-14 01:00:00,2023-07-21,49.62970238095239,62.074808415982666,4527.899293318868,67.06586826347305
DK1,persistence,4.0,2022-02-01,2023-07-21,2023-07-21 01:00:00,2023-07-28,35.663988095238096,44.19220627931279,1915.755388118044,66.46706586826348
DK1,persistence,5.0,2022-02-01,2023-07-28,2023-07-28 01:00:00,2023-07-31,34.968611111111116,45.473470470887385,14867.70321157473,70.4225352112676
DK1,ridge,1.0,2022-02-01,2023-01-01,2023-07-01 00:00:00,2023-07-07,111.39993030600824,135.71060570017272,18061.172023094332,63.888888888888886
DK1,ridge,2.0,2022-02-01,2023-07-07,2023-07-07 01:00:00,2023-07-14,74.70383552927312,86.68147224480941,123.66539413915665,74.25149700598801
DK1,ridge,3.0,2022-02-01,2023-07-14,2023-07-14 01:00:00,2023-07-21,72.54820942986127,81.17689123471162,8978.833066949564,65.26946107784431
DK1,ridge,4.0,2022-02-01,2023-07-21,2023-07-21 01:00:00,2023-07-28,55.02422815520326,67.51291409391517,2253.5388649493707,64.07185628742515
DK1,ridge,5.0,2022-02-01,2023-07-28,2023-07-28 01:00:00,2023-07-31,56.690777728089735,64.33164980672602,15979.887018783938,70.4225352112676
DK1,xgboost,1.0,2022-02-01 00:00:00,2023-01-01 00:00:00,2023-07-01 00:00:00,2023-07-07 00:00:00,90.4480445114662,117.59682847145407,20545.43182686586,61.111111111111114
DK1,xgboost,2.0,2022-02-01 00:00:00,2023-07-07 00:00:00,2023-07-07 01:00:00,2023-07-14 00:00:00,23.951697390420097,30.63767146077381,42.00415744422684,65.86826347305389
DK1,xgboost,3.0,2022-02-01 00:00:00,2023-07-14 00:00:00,2023-07-14 01:00:00,2023-07-21 00:00:00,35.153902145113264,42.28594299169108,5765.463822022519,71.8562874251497
DK1,xgboost,4.0,2022-02-01 00:00:00,2023-07-21 00:00:00,2023-07-21 01:00:00,2023-07-28 00:00:00,20.937647984595525,26.14034538019605,632.7849283888271,74.25149700598801
DK1,xgboost,5.0,2022-02-01 00:00:00,2023-07-28 00:00:00,2023-07-28 01:00:00,2023-07-31 00:00:00,16.385722663667465,20.695321625621016,6871.39218590777,77.46478873239437
DK2,xgboost,1.0,2022-02-01 00:00:00,2023-05-01 00:00:00,2023-08-01 00:00:00,2023-08-04 00:00:00,45.28977225107689,54.074182356400776,191.4159283173215,68.05555555555556
DK2,xgboost,2.0,2022-02-01 00:00:00,2023-08-04 00:00:00,2023-08-04 01:00:00,2023-08-11 00:00:00,59.78096670241583,70.32741055262403,24797.975427226207,64.07185628742515
DK2,xgboost,3.0,2022-02-01 00:00:00,2023-08-11 00:00:00,2023-08-11 01:00:00,2023-08-18 00:00:00,19.267376369294663,25.71732031241617,111.0435828137411,69.46107784431138
DK2,xgboost,4.0,2022-02-01 00:00:00,2023-08-18 00:00:00,2023-08-18 01:00:00,2023-08-25 00:00:00,29.659261871519544,38.708022903914696,47.74414050022159,74.25149700598801
DK2,xgboost,5.0,2022-02-01 00:00:00,2023-08-25 00:00:00,2023-08-25 01:00:00,2023-09-01 00:00:00,17.134167485010057,21.249518307975546,16.08176898574465,79.04191616766467
DK2,xgboost,6.0,2022-02-01 00:00:00,2023-09-01 00:00:00,2023-09-01 01:00:00,2023-09-08 00:00:00,15.4132957249596,20.923395483972545,26.98985235266233,77.84431137724552
DK2,xgboost,7.0,2022-02-01 00:00:00,2023-09-08 00:00:00,2023-09-08 01:00:00,2023-09-15 00:00:00,28.146516362144833,52.24798048529148,54.156000985286845,72.45508982035929
DK2,xgboost,8.0,2022-02-01 00:00:00,2023-09-15 00:00:00,2023-09-15 01:00:00,2023-09-22 00:00:00,47.72538689295451,57.73594196110496,20857.272460444372,76.64670658682635
DK2,xgboost,9.0,2022-02-01 00:00:00,2023-09-22 00:00:00,2023-09-22 01:00:00,2023-09-29 00:00:00,50.070746142069495,66.10601290770197,40474.85174904982,76.04790419161677
DK2,xgboost,10.0,2022-02-01 00:00:00,2023-09-29 00:00:00,2023-09-29 01:00:00,2023-10-06 00:00:00,61.44825752894084,72.65191800007273,34114.76187345142,73.05389221556887
DK2,xgboost,11.0,2022-02-01 00:00:00,2023-10-06 00:00:00,2023-10-06 01:00:00,2023-10-13 00:00:00,49.0342405010405,61.15581054823445,27932.334938444,68.8622754491018
DK2,xgboost,12.0,2022-02-01 00:00:00,2023-10-13 00:00:00,2023-10-13 01:00:00,2023-10-20 00:00:00,53.249640580131896,59.89640606387013,13188.327869943743,68.8622754491018
DK2,xgboost,13.0,2022-02-01 00:00:00,2023-10-20 00:00:00,2023-10-20 01:00:00,2023-10-27 00:00:00,35.77474473135811,42.187003550640405,87.78859768562916,60.47904191616767
DK2,xgboost,14.0,2022-02-01 00:00:00,2023-10-27 00:00:00,2023-10-27 01:00:00,2023-11-01 00:00:00,34.63194812266032,42.498804923936746,196.98651214732683,69.74789915966386
DK2,xgboost,15.0,2022-02-01 00:00:00,2023-11-01 00:00:00,2024-04-01 00:00:00,2024-04-05 00:00:00,24.76517136406653,28.564338741904137,274.70394166889713,64.58333333333334
DK2,xgboost,16.0,2022-02-01 00:00:00,2024-04-05 00:00:00,2024-04-05 01:00:00,2024-04-12 00:00:00,33.978587152390254,40.39062990861496,10455.19885598428,76.04790419161677
DK2,xgboost,17.0,2022-02-01 00:00:00,2024-04-12 00:00:00,2024-04-12 01:00:00,2024-04-19 00:00:00,32.851078831808906,40.28394443578429,2365.4978566182135,76.64670658682635
DK2,xgboost,18.0,2022-02-01 00:00:00,2024-04-19 00:00:00,2024-04-19 01:00:00,2024-04-26 00:00:00,12.51164076941354,17.644600824097413,19.95411108399128,77.84431137724552
DK2,xgboost,19.0,2022-02-01 00:00:00,2024-04-26 00:00:00,2024-04-26 01:00:00,2024-05-03 00:00:00,56.41407953716459,70.936058117935,9195.01947531886,68.26347305389223
DK2,xgboost,20.0,2022-02-01 00:00:00,2024-05-03 00:00:00,2024-05-03 01:00:00,2024-05-10 00:00:00,28.088869216555644,35.21908957810683,3879.0145452265265,76.04790419161677
DK2,xgboost,21.0,2022-02-01 00:00:00,2024-05-10 00:00:00,2024-05-10 01:00:00,2024-05-17 00:00:00,45.984733608790805,48.48137839261123,8042.405548470793,74.25149700598801
DK2,xgboost,22.0,2022-02-01 00:00:00,2024-05-17 00:00:00,2024-05-17 01:00:00,2024-05-24 00:00:00,32.627362811224806,36.96620864420189,8186.251408100684,76.64670658682635
DK2,xgboost,23.0,2022-02-01 00:00:00,2024-05-24 00:00:00,2024-05-24 01:00:00,2024-05-31 00:00:00,20.789129421597437,26.959842535646324,1409.421360264746,82.03592814371258
DK2,xgboost,24.0,2022-02-01 00:00:00,2024-05-31 00:00:00,2024-05-31 01:00:00,2024-06-01 00:00:00,29.484929898579917,34.77198854748328,436.8532731308816,78.26086956521739
DK2,xgboost,25.0,2022-02-01 00:00:00,2024-06-01 00:00:00,2024-09-01 00:00:00,2024-09-06 00:00:00,47.08906106365613,59.58528228810623,18066.578722558417,75.0
DK2,xgboost,26.0,2022-02-01 00:00:00,2024-09-06 00:00:00,2024-09-06 01:00:00,2024-09-13 00:00:00,34.348406620025635,44.196432874844405,6495.885069205711,76.64670658682635
DK2,xgboost,27.0,2022-02-01 00:00:00,2024-09-13 00:00:00,2024-09-13 01:00:00,2024-09-20 00:00:00,22.92394720985776,26.949692493116626,242.48928286526876,72.45508982035929
DK2,xgboost,28.0,2022-02-01 00:00:00,2024-09-20 00:00:00,2024-09-20 01:00:00,2024-09-27 00:00:00,35.4414498928615,44.99162340406719,4896.662441251642,76.04790419161677
DK2,xgboost,29.0,2022-02-01 00:00:00,2024-09-27 00:00:00,2024-09-27 01:00:00,2024-10-04 00:00:00,31.602773976553056,38.54389167482256,5390.9348391156445,74.25149700598801
DK2,xgboost,30.0,2022-02-01 00:00:00,2024-10-04 00:00:00,2024-10-04 01:00:00,2024-10-11 00:00:00,23.607762108757385,30.391793138622443,118.90504218189427,76.64670658682635
DK2,xgboost,31.0,2022-02-01 00:00:00,2024-10-11 00:00:00,2024-10-11 01:00:00,2024-10-18 00:00:00,41.5984772119068,49.051198287604905,10736.114974409253,66.46706586826348
DK2,xgboost,32.0,2022-02-01 00:00:00,2024-10-18 00:00:00,2024-10-18 01:00:00,2024-10-25 00:00:00,32.658365286872495,39.5327786125909,3094.9006680446505,74.25149700598801
DK2,xgboost,33.0,2022-02-01 00:00:00,2024-10-25 00:00:00,2024-10-25 01:00:00,2024-10-31 00:00:00,31.788964885075885,43.69562301212288,133.00497340483864,78.32167832167832
DK2,persistence,1.0,2022-02-01 00:00:00,2023-05-01 00:00:00,2023-08-01 00:00:00,2023-08-04 00:00:00,38.98315068493151,44.45501307694367,124.49544660323484,83.33333333333334
DK2,persistence,2.0,2022-02-01 00:00:00,2023-08-04 00:00:00,2023-08-04 01:00:00,2023-08-11 00:00:00,54.03208333333333,65.7413721253867,19590.05213727285,69.46107784431138
DK2,persistence,3.0,2022-02-01 00:00:00,2023-08-11 00:00:00,2023-08-11 01:00:00,2023-08-18 00:00:00,23.774047619047618,31.06042532594445,71.64685367815528,77.24550898203593
DK2,persistence,4.0,2022-02-01 00:00:00,2023-08-18 00:00:00,2023-08-18 01:00:00,2023-08-25 00:00:00,37.857142857142854,49.454973641254156,68.18424431628642,77.24550898203593
DK2,persistence,5.0,2022-02-01 00:00:00,2023-08-25 00:00:00,2023-08-25 01:00:00,2023-09-01 00:00:00,21.891250000000003,31.418650824675098,20.81796903165514,76.04790419161677
DK2,persistence,6.0,2022-02-01 00:00:00,2023-09-01 00:00:00,2023-09-01 01:00:00,2023-09-08 00:00:00,17.06095238095238,25.545312518477175,36.91341128943393,87.42514970059881
DK2,persistence,7.0,2022-02-01 00:00:00,2023-09-08 00:00:00,2023-09-08 01:00:00,2023-09-15 00:00:00,32.79077380952381,64.81916631694524,66.98551606946754,85.02994011976048
DK2,persistence,8.0,2022-02-01 00:00:00,2023-09-15 00:00:00,2023-09-15 01:00:00,2023-09-22 00:00:00,54.932440476190486,71.58606146334168,13655.477684132864,77.84431137724552
DK2,persistence,9.0,2022-02-01 00:00:00,2023-09-22 00:00:00,2023-09-22 01:00:00,2023-09-29 00:00:00,65.9179761904762,82.717677221982,21299.90718823779,79.04191616766467
DK2,persistence,10.0,2022-02-01 00:00:00,2023-09-29 00:00:00,2023-09-29 01:00:00,2023-10-06 00:00:00,58.44994047619048,79.50114211892988,25222.498348384055,77.24550898203593
DK2,persistence,11.0,2022-02-01 00:00:00,2023-10-06 00:00:00,2023-10-06 01:00:00,2023-10-13 00:00:00,73.12964285714285,86.67238783543026,24634.3358819733,72.45508982035929
DK2,persistence,12.0,2022-02-01 00:00:00,2023-10-13 00:00:00,2023-10-13 01:00:00,2023-10-20 00:00:00,75.60440476190476,94.7046376020379,11746.92054540394,69.46107784431138
DK2,persistence,13.0,2022-02-01 00:00:00,2023-10-20 00:00:00,2023-10-20 01:00:00,2023-10-27 00:00:00,41.27095238095238,53.44270858770611,64.36576317338718,63.47305389221557
DK2,persistence,14.0,2022-02-01 00:00:00,2023-10-27 00:00:00,2023-10-27 01:00:00,2023-11-01 00:00:00,49.342666666666666,58.12056590972482,228.4782687032446,75.63025210084034
DK2,persistence,15.0,2022-02-01 00:00:00,2023-11-01 00:00:00,2024-04-01 00:00:00,2024-04-05 00:00:00,40.01814432989691,46.23823519355419,312.2301545686257,71.875
DK2,persistence,16.0,2022-02-01 00:00:00,2024-04-05 00:00:00,2024-04-05 01:00:00,2024-04-12 00:00:00,40.912440476190476,47.282374251733096,9432.757219937926,77.24550898203593
DK2,persistence,17.0,2022-02-01 00:00:00,2024-04-12 00:00:00,2024-04-12 01:00:00,2024-04-19 00:00:00,41.998154761904765,49.7795698375778,661.9946895079289,77.24550898203593
DK2,persistence,18.0,2022-02-01 00:00:00,2024-04-19 00:00:00,2024-04-19 01:00:00,2024-04-26 00:00:00,21.89625,29.77610028553581,33.7443297483385,86.82634730538922
DK2,persistence,19.0,2022-02-01 00:00:00,2024-04-26 00:00:00,2024-04-26 01:00:00,2024-05-03 00:00:00,40.3210119047619,48.57126255136192,6657.681014759466,68.8622754491018
DK2,persistence,20.0,2022-02-01 00:00:00,2024-05-03 00:00:00,2024-05-03 01:00:00,2024-05-10 00:00:00,27.640000000000004,36.50650008984049,4384.370665110788,74.25149700598801
DK2,persistence,21.0,2022-02-01 00:00:00,2024-05-10 00:00:00,2024-05-10 01:00:00,2024-05-17 00:00:00,20.429523809523808,30.635966491317735,870.9446335623444,82.63473053892216
DK2,persistence,22.0,2022-02-01 00:00:00,2024-05-17 00:00:00,2024-05-17 01:00:00,2024-05-24 00:00:00,45.235297619047614,55.44809561867833,776.756987973683,74.8502994011976
DK2,persistence,23.0,2022-02-01 00:00:00,2024-05-24 00:00:00,2024-05-24 01:00:00,2024-05-31 00:00:00,28.513333333333332,39.44335585911234,1530.9365310504586,80.83832335329342
DK2,persistence,24.0,2022-02-01 00:00:00,2024-05-31 00:00:00,2024-05-31 01:00:00,2024-06-01 00:00:00,35.32708333333333,43.177240870239345,539.4979854213733,73.91304347826086
DK2,persistence,25.0,2022-02-01 00:00:00,2024-06-01 00:00:00,2024-09-01 00:00:00,2024-09-06 00:00:00,57.06057851239669,78.87861913217262,21106.036798732275,78.33333333333333
DK2,persistence,26.0,2022-02-01 00:00:00,2024-09-06 00:00:00,2024-09-06 01:00:00,2024-09-13 00:00:00,51.4745238095238,63.14049821062322,1154.4183800368103,75.44910179640718
DK2,persistence,27.0,2022-02-01 00:00:00,2024-09-13 00:00:00,2024-09-13 01:00:00,2024-09-20 00:00:00,32.81833333333334,45.25581990986668,342.67215521367285,82.63473053892216
DK2,persistence,28.0,2022-02-01 00:00:00,2024-09-20 00:00:00,2024-09-20 01:00:00,2024-09-27 00:00:00,38.252023809523806,52.34582444574506,1386.2440646818225,81.437125748503
DK2,persistence,29.0,2022-02-01 00:00:00,2024-09-27 00:00:00,2024-09-27 01:00:00,2024-10-04 00:00:00,34.72988095238096,43.668815627783324,1106.6285893988652,74.8502994011976
DK2,persistence,30.0,2022-02-01 00:00:00,2024-10-04 00:00:00,2024-10-04 01:00:00,2024-10-11 00:00:00,33.29083333333333,40.64597399965896,143.27418924300807,83.8323353293413
DK2,persistence,31.0,2022-02-01 00:00:00,2024-10-11 00:00:00,2024-10-11 01:00:00,2024-10-18 00:00:00,63.43803571428572,76.94322079036748,4353.543207001294,72.45508982035929
DK2,persistence,32.0,2022-02-01 00:00:00,2024-10-18 00:00:00,2024-10-18 01:00:00,2024-10-25 00:00:00,43.105178571428574,55.640709579407776,3922.4383306894156,77.84431137724552
DK2,persistence,33.0,2022-02-01 00:00:00,2024-10-25 00:00:00,2024-10-25 01:00:00,2024-10-31 00:00:00,40.17875,60.64385805210981,188.4730867311689,84.61538461538461
DK2,ridge,1.0,2022-02-01 00:00:00,2023-05-01 00:00:00,2023-08-01 00:00:00,2023-08-04 00:00:00,113.82996147463832,123.6829614185916,420.86523495736856,66.66666666666666
DK2,ridge,2.0,2022-02-01 00:00:00,2023-08-04 00:00:00,2023-08-04 01:00:00,2023-08-11 00:00:00,86.57768506597947,102.41234114997056,40415.4982433571,61.07784431137725
DK2,ridge,3.0,2022-02-01 00:00:00,2023-08-11 00:00:00,2023-08-11 01:00:00,2023-08-18 00:00:00,58.424684211808305,63.627638927989175,223.9327593755187,72.45508982035929
DK2,ridge,4.0,2022-02-01 00:00:00,2023-08-18 00:00:00,2023-08-18 01:00:00,2023-08-25 00:00:00,46.40050923832756,52.524585335013896,80.28477262993131,77.84431137724552
DK2,ridge,5.0,2022-02-01 00:00:00,2023-08-25 00:00:00,2023-08-25 01:00:00,2023-09-01 00:00:00,63.56773992929633,70.35931088564045,61.06306152056122,75.44910179640718
DK2,ridge,6.0,2022-02-01 00:00:00,2023-09-01 00:00:00,2023-09-01 01:00:00,2023-09-08 00:00:00,46.51732613062674,52.968630326043446,72.07112610205274,83.8323353293413
DK2,ridge,7.0,2022-02-01 00:00:00,2023-09-08 00:00:00,2023-09-08 01:00:00,2023-09-15 00:00:00,44.45718914025828,61.90873631421538,87.18769165750527,85.02994011976048
DK2,ridge,8.0,2022-02-01 00:00:00,2023-09-15 00:00:00,2023-09-15 01:00:00,2023-09-22 00:00:00,73.06773054202642,84.25794094610247,31467.519908666698,73.05389221556887
DK2,ridge,9.0,2022-02-01 00:00:00,2023-09-22 00:00:00,2023-09-22 01:00:00,2023-09-29 00:00:00,57.10657371701429,75.71491841620957,45290.07526028346,77.24550898203593
DK2,ridge,10.0,2022-02-01 00:00:00,2023-09-29 00:00:00,2023-09-29 01:00:00,2023-10-06 00:00:00,62.3009439179886,79.82886409110374,39317.77614735871,73.65269461077844
DK2,ridge,11.0,2022-02-01 00:00:00,2023-10-06 00:00:00,2023-10-06 01:00:00,2023-10-13 00:00:00,63.407884744904564,81.37266520058644,28162.549600212194,68.26347305389223
DK2,ridge,12.0,2022-02-01 00:00:00,2023-10-13 00:00:00,2023-10-13 01:00:00,2023-10-20 00:00:00,54.62980559662393,69.46604170521405,8326.136263233251,70.65868263473054
DK2,ridge,13.0,2022-02-01 00:00:00,2023-10-20 00:00:00,2023-10-20 01:00:00,2023-10-27 00:00:00,42.60066753977089,53.25168831579954,87.75956595796171,61.07784431137725
DK2,ridge,14.0,2022-02-01 00:00:00,2023-10-27 00:00:00,2023-10-27 01:00:00,2023-11-01 00:00:00,46.87815232397021,59.52050416695841,275.53444909362884,73.10924369747899
DK2,ridge,15.0,2022-02-01 00:00:00,2023-11-01 00:00:00,2024-04-01 00:00:00,2024-04-05 00:00:00,54.35210126995436,65.01450416610768,566.5164325382053,69.79166666666666
DK2,ridge,16.0,2022-02-01 00:00:00,2024-04-05 00:00:00,2024-04-05 01:00:00,2024-04-12 00:00:00,39.442023481286846,50.839242596994175,13482.077843687304,70.05988023952095
DK2,ridge,17.0,2022-02-01 00:00:00,2024-04-12 00:00:00,2024-04-12 01:00:00,2024-04-19 00:00:00,32.99315373733583,39.04259067278533,938.1632141869884,83.8323353293413
DK2,ridge,18.0,2022-02-01 00:00:00,2024-04-19 00:00:00,2024-04-19 01:00:00,2024-04-26 00:00:00,28.00516499990468,32.25197540102281,42.27087854871303,86.82634730538922
DK2,ridge,19.0,2022-02-01 00:00:00,2024-04-26 00:00:00,2024-04-26 01:00:00,2024-05-03 00:00:00,46.675782290792554,55.958397647480844,9522.074608620149,73.05389221556887
DK2,ridge,20.0,2022-02-01 00:00:00,2024-05-03 00:00:00,2024-05-03 01:00:00,2024-05-10 00:00:00,33.442095022599155,39.54005335687087,4446.373428820489,76.64670658682635
DK2,ridge,21.0,2022-02-01 00:00:00,2024-05-10 00:00:00,2024-05-10 01:00:00,2024-05-17 00:00:00,50.54240897125692,57.772299577091374,7130.177036398381,74.8502994011976
DK2,ridge,22.0,2022-02-01 00:00:00,2024-05-17 00:00:00,2024-05-17 01:00:00,2024-05-24 00:00:00,44.86696765462703,53.08992336638186,4483.359692821324,78.44311377245509
DK2,ridge,23.0,2022-02-01 00:00:00,2024-05-24 00:00:00,2024-05-24 01:00:00,2024-05-31 00:00:00,25.70201009549265,32.04951772041461,1270.2762612303084,76.04790419161677
DK2,ridge,24.0,2022-02-01 00:00:00,2024-05-31 00:00:00,2024-05-31 01:00:00,2024-06-01 00:00:00,25.70692653413833,34.202650163810695,447.9550331045268,82.6086956521739
DK2,ridge,25.0,2022-02-01 00:00:00,2024-06-01 00:00:00,2024-09-01 00:00:00,2024-09-06 00:00:00,51.158269475907524,64.2632579332156,25524.52647916025,80.83333333333333
DK2,ridge,26.0,2022-02-01 00:00:00,2024-09-06 00:00:00,2024-09-06 01:00:00,2024-09-13 00:00:00,49.271756820262745,64.50404823259777,8293.537590639993,77.84431137724552
DK2,ridge,27.0,2022-02-01 00:00:00,2024-09-13 00:00:00,2024-09-13 01:00:00,2024-09-20 00:00:00,46.14695499352074,53.01166152496862,427.73422351071605,81.437125748503
DK2,ridge,28.0,2022-02-01 00:00:00,2024-09-20 00:00:00,2024-09-20 01:00:00,2024-09-27 00:00:00,52.289120775541875,63.83403090328749,5787.732988542333,83.8323353293413
DK2,ridge,29.0,2022-02-01 00:00:00,2024-09-27 00:00:00,2024-09-27 01:00:00,2024-10-04 00:00:00,41.3606607395885,54.27065372192126,9419.140158353626,79.04191616766467
DK2,ridge,30.0,2022-02-01 00:00:00,2024-10-04 00:00:00,2024-10-04 01:00:00,2024-10-11 00:00:00,35.701924784300594,44.3232598537939,171.00593769444689,81.437125748503
DK2,ridge,31.0,2022-02-01 00:00:00,2024-10-11 00:00:00,2024-10-11 01:00:00,2024-10-18 00:00:00,60.27020731108545,73.23450942401847,10592.52371996952,72.45508982035929
DK2,ridge,32.0,2022-02-01 00:00:00,2024-10-18 00:00:00,2024-10-18 01:00:00,2024-10-25 00:00:00,30.74265704405093,39.70063748408734,3698.1082267531383,79.64071856287424
DK2,ridge,33.0,2022-02-01 00:00:00,2024-10-25 00:00:00,2024-10-25 01:00:00,2024-10-31 00:00:00,36.79395973918563,53.74094589105645,180.13677681353977,83.21678321678321
